user,amount,timestamp
0.0,25.0,2016-06-10 19:36:26
0.0,50.0,2016-10-16 20:16:26
0.0,50.0,2018-02-15 15:16:07
0.0,25.0,2017-12-10 11:49:15
0.0,25.0,2017-03-24 20:20:44
0.0,25.0,2018-03-16 16:09:22
0.0,50.0,2018-03-26 14:12:42
0.0,25.0,2018-04-22 21:14:32
2.0,1000.0,2017-03-24 15:12:43
2.0,500.0,2015-08-29 13:19:43
2.0,500.0,2016-08-18 19:25:30
2.0,500.0,2017-12-12 14:34:41
2.0,1000.0,2017-10-25 19:58:12
2.0,500.0,2017-02-07 16:38:03
2.0,500.0,2015-08-11 15:24:47
2.0,500.0,2016-06-06 14:39:44
2.0,500.0,2015-07-17 22:52:09
2.0,500.0,2015-06-23 22:34:10
2.0,500.0,2018-03-27 18:35:56
2.0,500.0,2016-02-11 18:40:01
3.0,25.0,2017-10-14 21:04:39
7.0,50.0,2016-07-25 12:39:33
7.0,25.0,2017-12-22 11:55:15
7.0,25.0,2016-09-20 11:05:51
7.0,25.0,2018-04-04 11:25:14
7.0,25.0,2016-08-27 14:39:30
7.0,25.0,2017-02-01 17:34:18
7.0,25.0,2017-06-17 11:11:55
7.0,25.0,2017-07-01 14:30:11
7.0,50.0,2018-04-26 17:50:42
7.0,50.0,2018-06-01 19:24:04
8.0,1500.0,2015-03-02 16:02:21
8.0,1000.0,2017-09-27 16:35:36
8.0,1000.0,2016-02-14 15:56:16
8.0,1000.0,2016-03-18 22:03:26
8.0,1500.0,2018-02-10 18:36:19
8.0,1000.0,2016-10-05 11:05:03
8.0,1000.0,2016-05-22 22:21:34
8.0,1500.0,2016-06-27 21:21:25
8.0,1000.0,2015-12-19 15:05:26
8.0,1000.0,2017-05-06 19:38:15
8.0,1000.0,2017-01-08 14:58:40
8.0,1000.0,2015-12-10 12:12:00
8.0,1500.0,2015-11-06 17:50:41
8.0,1000.0,2015-11-10 16:00:24
8.0,1000.0,2017-03-24 12:06:30
8.0,1500.0,2015-09-22 17:41:16
8.0,1500.0,2016-07-09 18:48:20
8.0,1000.0,2015-09-03 14:43:35
8.0,1000.0,2016-11-15 20:39:19
8.0,1500.0,2015-11-16 18:51:58
9.0,2000.0,2015-12-23 20:08:27
9.0,1500.0,2016-10-11 12:50:40
9.0,1500.0,2017-04-09 19:13:47
9.0,1500.0,2017-11-04 12:18:07
9.0,1500.0,2016-11-24 20:12:35
9.0,1500.0,2016-07-05 11:33:59
9.0,2000.0,2015-11-03 17:00:25
9.0,2000.0,2015-06-30 11:39:56
12.0,25.0,2018-04-13 15:21:19
12.0,50.0,2017-01-14 13:05:26
12.0,25.0,2016-05-20 16:03:20
14.0,50.0,2017-10-03 22:51:09
15.0,25.0,2016-11-13 20:02:37
15.0,25.0,2017-04-12 22:17:53
15.0,25.0,2017-08-04 14:23:43
15.0,25.0,2017-06-28 14:27:10
15.0,25.0,2016-05-25 19:32:24
15.0,50.0,2017-07-16 17:05:45
15.0,25.0,2017-11-13 20:41:37
15.0,25.0,2016-08-03 14:17:40
15.0,25.0,2017-11-12 18:43:41
16.0,500.0,2016-07-25 16:08:39
16.0,1000.0,2017-09-14 22:39:42
17.0,100.0,2017-11-12 15:13:19
17.0,100.0,2016-10-14 21:38:46
17.0,250.0,2016-09-25 21:50:21
17.0,100.0,2017-12-08 16:13:20
17.0,100.0,2016-06-25 22:10:20
17.0,100.0,2016-09-04 11:53:01
17.0,100.0,2016-08-10 22:18:10
17.0,250.0,2016-09-04 22:15:43
17.0,100.0,2015-06-24 13:17:38
17.0,100.0,2017-09-10 15:11:56
17.0,250.0,2018-05-17 17:04:40
17.0,100.0,2017-09-24 11:18:13
18.0,50.0,2018-01-26 19:11:40
20.0,25.0,2018-02-05 11:54:42
20.0,25.0,2018-03-10 15:49:59
20.0,50.0,2017-06-18 15:07:03
20.0,25.0,2016-12-14 13:53:07
20.0,25.0,2017-08-04 21:34:36
20.0,50.0,2017-03-25 16:53:20
21.0,25.0,2018-01-08 16:35:38
21.0,50.0,2017-10-13 14:44:38
21.0,25.0,2018-04-17 18:27:01
21.0,50.0,2017-12-20 18:25:32
22.0,1500.0,2017-04-23 11:05:58
22.0,1500.0,2017-06-12 20:52:09
22.0,1500.0,2017-04-30 20:30:29
22.0,1500.0,2017-07-17 17:04:33
22.0,1500.0,2017-05-28 15:59:07
22.0,2000.0,2017-06-30 16:04:47
23.0,25.0,2016-12-26 21:28:49
23.0,50.0,2015-08-01 22:37:16
23.0,50.0,2015-08-10 21:09:58
24.0,25.0,2018-01-28 15:09:01
24.0,25.0,2016-09-02 13:55:42
24.0,25.0,2017-09-02 11:05:46
24.0,25.0,2015-08-26 11:38:37
24.0,50.0,2016-01-12 15:43:38
24.0,25.0,2017-10-31 22:09:15
24.0,25.0,2017-12-03 21:33:02
24.0,50.0,2016-11-21 22:28:45
24.0,25.0,2015-10-12 14:07:21
25.0,25.0,2018-03-14 21:20:53
25.0,25.0,2018-02-16 15:03:33
26.0,250.0,2017-09-22 13:33:56
26.0,500.0,2018-03-13 16:22:33
26.0,250.0,2017-09-22 18:33:00
28.0,1000.0,2017-10-27 15:05:00
